ypred,ytest
tensor(142000.),tensor(147.8765)
tensor(98000.),tensor(147.8765)
tensor(76000.),tensor(147.8765)
tensor(56500.),tensor(147.8765)
tensor(42000.),tensor(147.8765)
tensor(61500.),tensor(147.8765)
tensor(44000.),tensor(147.8765)
tensor(78000.),tensor(147.8765)
tensor(89000.),tensor(147.8765)
tensor(46900.),tensor(147.8765)
tensor(42000.),tensor(147.8765)
tensor(57500.),tensor(147.8765)
tensor(55000.),tensor(147.8765)
tensor(58500.),tensor(147.8765)
tensor(55000.),tensor(147.8765)
tensor(38000.),tensor(147.8765)
tensor(79999.),tensor(147.8765)
tensor(36000.),tensor(147.8765)
tensor(159990.),tensor(147.8765)
tensor(77000.),tensor(147.8765)
tensor(139990.),tensor(147.8765)
tensor(44500.),tensor(147.8765)
tensor(58000.),tensor(147.8765)
tensor(39990.),tensor(147.8765)
tensor(50000.),tensor(147.8765)
tensor(59000.),tensor(147.8765)
tensor(55000.),tensor(147.8765)
tensor(42000.),tensor(147.8765)
tensor(37500.),tensor(147.8765)
tensor(47500.),tensor(147.8765)
tensor(78000.),tensor(147.8765)
tensor(110000.),tensor(147.8765)
tensor(49500.),tensor(147.8765)
tensor(38500.),tensor(147.8765)
tensor(27000.),tensor(147.8765)
tensor(37000.),tensor(147.8765)
tensor(75000.),tensor(147.8765)
tensor(59500.),tensor(147.8765)
tensor(110000.),tensor(147.8765)
tensor(36500.),tensor(147.8765)
tensor(115000.),tensor(147.8765)
tensor(33000.),tensor(147.8765)
tensor(56500.),tensor(147.8765)
tensor(135000.),tensor(147.8765)
tensor(44900.),tensor(147.8765)
tensor(175000.),tensor(147.8765)
tensor(35500.),tensor(147.8765)
tensor(34500.),tensor(147.8765)
tensor(54990.),tensor(147.8765)
tensor(44000.),tensor(147.8765)
tensor(67000.),tensor(147.8765)
tensor(59900.),tensor(147.8765)
tensor(130000.),tensor(147.8765)
tensor(37900.),tensor(147.8765)
tensor(75900.),tensor(147.8765)
tensor(79990.),tensor(147.8765)
tensor(77000.),tensor(147.8765)
tensor(124000.),tensor(147.8765)
tensor(73000.),tensor(147.8765)
tensor(65000.),tensor(147.8765)
tensor(39900.),tensor(147.8765)
tensor(72500.),tensor(147.8765)
tensor(76000.),tensor(147.8765)
tensor(110000.),tensor(147.8765)
tensor(30000.),tensor(147.8765)
tensor(35200.),tensor(147.8765)
tensor(68000.),tensor(147.8765)
tensor(60500.),tensor(147.8765)
tensor(137000.),tensor(147.8765)
tensor(47500.),tensor(147.8765)
tensor(44000.),tensor(147.8765)
tensor(52500.),tensor(147.8765)
tensor(46800.),tensor(147.8765)
tensor(39500.),tensor(147.8765)
tensor(207000.),tensor(147.8765)
tensor(37500.),tensor(147.8765)
tensor(149000.),tensor(147.8765)
tensor(43800.),tensor(147.8765)
tensor(45000.),tensor(147.8765)
tensor(52000.),tensor(147.8765)
tensor(72000.),tensor(147.8765)
tensor(54500.),tensor(147.8765)
tensor(37000.),tensor(147.8765)
tensor(38500.),tensor(147.8765)
tensor(66900.),tensor(147.8765)
tensor(55000.),tensor(147.8765)
tensor(155000.),tensor(147.8765)
tensor(82900.),tensor(147.8765)
tensor(81500.),tensor(147.8765)
tensor(39000.),tensor(147.8765)
tensor(42500.),tensor(147.8765)
tensor(52000.),tensor(147.8765)
tensor(45900.),tensor(147.8765)
tensor(39000.),tensor(147.8765)
tensor(40800.),tensor(147.8765)
tensor(41000.),tensor(147.8765)
tensor(28500.),tensor(147.8765)
tensor(89900.),tensor(147.8765)
tensor(271000.),tensor(147.8765)
tensor(55000.),tensor(147.8765)
tensor(45500.),tensor(147.8765)
tensor(67500.),tensor(147.8765)
tensor(39000.),tensor(147.8765)
tensor(78500.),tensor(147.8765)
tensor(45000.),tensor(147.8765)
tensor(34600.),tensor(147.8765)
tensor(33000.),tensor(147.8765)
tensor(69900.),tensor(147.8765)
tensor(76990.),tensor(147.8765)
tensor(52900.),tensor(147.8765)
tensor(42000.),tensor(147.8765)
tensor(76900.),tensor(147.8765)
tensor(96000.),tensor(147.8765)
tensor(37000.),tensor(147.8765)
tensor(84800.),tensor(147.8765)
tensor(50000.),tensor(147.8765)
tensor(68900.),tensor(147.8765)
tensor(65000.),tensor(147.8765)
tensor(98000.),tensor(147.8765)
tensor(110000.),tensor(147.8765)
tensor(42000.),tensor(147.8765)
tensor(37500.),tensor(147.8765)
tensor(92000.),tensor(147.8765)
tensor(40000.),tensor(147.8765)
tensor(54500.),tensor(147.8765)
tensor(110000.),tensor(147.8765)
tensor(41500.),tensor(147.8765)
tensor(48000.),tensor(147.8765)
tensor(77500.),tensor(147.8765)
tensor(47000.),tensor(147.8765)
tensor(36900.),tensor(147.8765)
tensor(36000.),tensor(147.8765)
tensor(78000.),tensor(147.8765)
tensor(59900.),tensor(147.8765)
tensor(75000.),tensor(147.8765)
tensor(46000.),tensor(147.8765)
tensor(222000.),tensor(147.8765)
tensor(65000.),tensor(147.8765)
tensor(28000.),tensor(147.8765)
tensor(70000.),tensor(147.8765)
tensor(71900.),tensor(147.8765)
tensor(41500.),tensor(147.8765)
tensor(41500.),tensor(147.8765)
tensor(42000.),tensor(147.8765)
tensor(84000.),tensor(147.8765)
tensor(42500.),tensor(147.8765)
tensor(56500.),tensor(147.8765)
tensor(33500.),tensor(147.8765)
tensor(55000.),tensor(147.8765)
tensor(38000.),tensor(147.8765)
tensor(135000.),tensor(147.8765)
tensor(42900.),tensor(147.8765)
tensor(112000.),tensor(147.8765)
tensor(26000.),tensor(147.8765)
tensor(55000.),tensor(147.8765)
tensor(38000.),tensor(147.8765)
tensor(71000.),tensor(147.8765)
tensor(44000.),tensor(147.8765)
tensor(75500.),tensor(147.8765)
tensor(52000.),tensor(147.8765)
tensor(44000.),tensor(147.8765)
tensor(38000.),tensor(147.8765)
tensor(92500.),tensor(147.8765)
tensor(260000.),tensor(147.8765)
tensor(32500.),tensor(147.8765)
